weight,package_type,carrier_type,ZONE_1,ZONE_2,ZONE_3,ZONE_4,ZONE_5,ZONE_6,ZONE_7,ZONE_8,ZONE_9,ZONE_10
0.3,DHL,Envelope,23.07,25.37,26.65,27.98,26.65,29.79,24.46,35.87,40.18,44.98
0.5,DHL,Documents,21.72,23.89,25.08,26.34,25.08,28.05,23.01,33.75,37.81,42.35
1,DHL,Documents,22.24,24.47,25.70,27.01,25.76,28.81,23.66,34.76,38.96,43.67
1.5,DHL,Documents,22.86,25.14,26.45,27.83,26.58,29.73,24.88,36.64,41.11,46.16
2,DHL,Documents,23.47,25.82,27.20,28.65,27.40,30.65,26.11,38.53,43.27,48.65
0.5,DHL,Non-Documents,21.72,23.89,25.08,26.34,28.98,31.86,25.57,37.50,42.00,47.05
1,DHL,Non-Documents,22.24,24.47,25.70,27.01,29.66,32.62,26.22,38.51,43.15,48.37
1.5,DHL,Non-Documents,22.86,25.14,26.45,27.83,30.48,33.54,27.44,40.39,45.31,50.86
2,DHL,Non-Documents,23.47,25.82,27.20,28.65,31.29,34.46,28.66,42.28,47.47,53.35
2.5,DHL,Non-Documents,24.21,26.61,28.06,29.61,32.26,35.51,29.58,43.67,49.08,55.20
3,DHL,Non-Documents,24.97,27.44,28.99,30.63,33.28,36.63,31.01,46.92,54.58,61.53
3.5,DHL,Non-Documents,25.73,28.28,29.93,31.65,34.30,37.75,32.43,50.17,60.09,67.85
4,DHL,Non-Documents,26.49,29.11,30.86,32.67,35.32,38.87,33.85,53.42,65.59,74.18
4.5,DHL,Non-Documents,27.26,29.94,31.80,33.70,36.34,39.99,35.28,56.67,71.10,80.50
5,DHL,Non-Documents,28.02,30.78,32.73,34.72,37.36,41.11,36.70,59.92,76.60,86.83
5.5,DHL,Non-Documents,28.94,31.78,33.84,35.92,38.57,42.45,38.40,62.86,81.62,92.58
6,DHL,Non-Documents,29.97,32.98,35.18,37.36,40.11,44.26,40.57,66.34,85.96,97.56
6.5,DHL,Non-Documents,31.01,34.17,36.51,38.80,41.64,46.07,42.74,69.82,90.30,102.55
7,DHL,Non-Documents,32.04,35.36,37.85,40.24,43.18,47.88,44.91,73.30,94.65,107.54
7.5,DHL,Non-Documents,33.08,36.56,39.19,41.67,44.72,49.69,47.08,76.78,98.99,112.53
8,DHL,Non-Documents,34.11,37.75,40.52,43.11,46.26,51.51,49.25,80.26,103.33,117.52
8.5,DHL,Non-Documents,35.15,38.94,41.86,44.55,47.80,53.32,51.42,83.73,107.67,122.50
9,DHL,Non-Documents,36.18,40.14,43.20,45.99,49.34,55.13,53.59,87.21,112.01,127.49
9.5,DHL,Non-Documents,37.22,41.33,44.53,47.42,50.87,56.94,55.76,90.69,116.35,132.48
10,DHL,Non-Documents,38.25,42.52,45.87,48.86,52.41,58.75,57.93,94.17,120.69,137.47
10.5,DHL,Non-Documents,39.45,43.89,47.37,50.51,54.18,60.84,60.43,97.76,125.18,142.63
11,DHL,Non-Documents,40.64,45.25,48.86,52.17,55.95,62.92,62.93,101.36,129.66,147.79
11.5,DHL,Non-Documents,41.83,46.62,50.36,53.82,57.72,65.00,65.44,104.95,134.15,152.95
12,DHL,Non-Documents,43.02,47.98,51.85,55.47,59.48,67.09,67.94,108.55,138.63,158.11
12.5,DHL,Non-Documents,44.22,49.35,53.35,57.13,61.25,69.17,70.44,112.14,143.12,163.27
13,DHL,Non-Documents,45.41,50.72,54.84,58.78,63.02,71.26,72.94,115.73,147.60,168.43
13.5,DHL,Non-Documents,46.60,52.08,56.34,60.43,64.79,73.34,75.44,119.33,152.09,173.59
14,DHL,Non-Documents,47.80,53.45,57.83,62.09,66.56,75.43,77.94,122.92,156.57,178.75
14.5,DHL,Non-Documents,48.99,54.81,59.33,63.74,68.32,77.51,80.44,126.51,161.06,183.91
15,DHL,Non-Documents,50.18,56.18,60.82,65.39,70.09,79.59,82.94,130.11,165.54,189.07
15.5,DHL,Non-Documents,51.38,57.54,62.32,67.05,71.86,81.68,85.45,133.70,170.03,194.24
16,DHL,Non-Documents,52.57,58.91,63.81,68.70,73.63,83.76,87.95,137.30,174.51,199.40
16.5,DHL,Non-Documents,53.76,60.27,65.31,70.35,75.40,85.85,90.45,140.89,179.00,204.56
17,DHL,Non-Documents,54.96,61.64,66.80,72.00,77.17,87.93,92.95,144.48,183.48,209.72
17.5,DHL,Non-Documents,56.15,63.01,68.30,73.66,78.93,90.02,95.45,148.08,187.97,214.88
18,DHL,Non-Documents,57.34,64.37,69.79,75.31,80.70,92.10,97.95,151.67,192.45,220.04
18.5,DHL,Non-Documents,58.54,65.74,71.29,76.96,82.47,94.19,100.45,155.26,196.94,225.20
19,DHL,Non-Documents,59.73,67.10,72.78,78.62,84.24,96.27,102.95,158.86,201.42,230.36
19.5,DHL,Non-Documents,60.92,68.47,74.28,80.27,86.01,98.35,105.46,162.45,205.91,235.52
20,DHL,Non-Documents,62.11,69.83,75.77,81.92,87.77,100.44,107.96,166.05,210.39,240.68
20.5,DHL,Non-Documents,64.79,72.98,79.12,85.76,91.83,105.34,112.54,172.67,218.33,250.23
21,DHL,Non-Documents,67.46,76.13,82.47,89.60,95.88,110.24,117.13,179.30,226.26,259.77
21.5,DHL,Non-Documents,70.14,79.28,85.82,93.44,99.94,115.14,121.71,185.93,234.20,269.32
22,DHL,Non-Documents,72.81,82.43,89.17,97.28,103.99,120.05,126.30,192.55,242.13,278.86
22.5,DHL,Non-Documents,75.48,85.57,92.52,101.11,108.04,124.95,130.88,199.18,250.07,288.41
23,DHL,Non-Documents,78.16,88.72,95.87,104.95,112.10,129.85,135.47,205.81,258.00,297.95
23.5,DHL,Non-Documents,80.83,91.87,99.22,108.79,116.15,134.75,140.06,212.43,265.94,307.50
24,DHL,Non-Documents,83.50,95.02,102.57,112.63,120.20,139.65,144.64,219.06,273.87,317.04
24.5,DHL,Non-Documents,86.18,98.17,105.92,116.47,124.26,144.56,149.23,225.69,281.81,326.59
25,DHL,Non-Documents,88.85,101.32,109.26,120.30,128.31,149.46,153.81,232.31,289.74,336.13
25.5,DHL,Non-Documents,91.53,104.46,112.61,124.14,132.37,154.36,158.40,238.94,297.68,345.68
26,DHL,Non-Documents,94.20,107.61,115.96,127.98,136.42,159.26,162.98,245.57,305.61,355.22
26.5,DHL,Non-Documents,96.87,110.76,119.31,131.82,140.47,164.16,167.57,252.20,313.55,364.77
27,DHL,Non-Documents,99.55,113.91,122.66,135.66,144.53,169.06,172.16,258.82,321.48,374.31
27.5,DHL,Non-Documents,102.22,117.06,126.01,139.50,148.58,173.97,176.74,265.45,329.42,383.86
28,DHL,Non-Documents,104.89,120.20,129.36,143.33,152.63,178.87,181.33,272.08,337.35,393.40
